word,category
防汛,NONE
靈宜,NONE
領護,NONE
鳥,NONE
鼓行,NONE
齊統,NONE
龍,NONE
不棄,NONE
主宰,NONE
之謹,NONE
以璽,NONE
作天,NONE
依歸,NONE
億兆所,NONE
光澤山寇,GRP
兵千餘餘賊,NONE
各種,NONE
合掌,NONE
同千總張,NONE
吳興祚,PER
吳達,PER
奏得旨,NONE
安溪,LOC
寵加,NONE
屯東,NONE
布施,NONE
徐化,PER
心上,NONE
恩疏,NONE
接受,NONE
敬獻紅素,NONE
文福,PER
施廷宇,PER
望明,NONE
朱寅,PER
李鈺,PER
林蕙,PER
柔,NONE
欣逢,NONE
法派,NONE
潔,NONE
潰遁,NONE
相疏,NONE
縣事,NONE
縣城署,NONE
總督郎廷,PER
罽,NONE
著察收,NONE
親手,NONE
請安謝,NONE
諸物,NONE
議敘郎廷,NONE
貢獻禮物,NONE
釋迦後進,NONE
鑒,NONE
閻家,NONE
鞠躬,NONE
乃職,NONE
之意戶,NONE
六十九,NONE
剔積,NONE
勉盡,NONE
害民今,NONE
廣肇南韶惠潮,LOC
橫征,NONE
派兵,NONE
疏言粵省,NONE
禁革,NONE
簡之人,NONE
蘇民困,NONE
遭逆賊,NONE
釐,NONE
丞陳貞為,PER
凡命,NONE
合浦,LOC
因逸犯,NONE
報海賊,NONE
完結應,NONE
官嚴,NONE
審時,NONE
審結者,NONE
屬小營,NONE
已滿,NONE
慕天顏,PER
應舉,NONE
援擊敗,NONE
書疏,NONE
段,NONE
水陸共殺,NONE
疏言嗣,NONE
監候,SYS
統楊鳳翔,PER
縣縣,NONE
自明,NONE
議覆江寧,NONE
質審,NONE
金世爵,PER
餘人圍,NONE
一十九,NONE
一百一十二,NONE
七十,NONE
三百五十,NONE
三百六十五,NONE
九萬,NONE
二斗,NONE
偽副將,NONE
兩八錢,NONE
士標,PER
妻哈氏,NONE
征南將,NONE
拜色,PER
李沉,PER
王科,PER
董得榮,PER
酃,LOC
鈕氏,PER
領塔爾代,PER
黑得妻,NONE
不可不,NONE
不為,NONE
不無可,NONE
之寇,NONE
之日,NONE
之策,NONE
乞遣,NONE
亟,NONE
人口,NONE
付賴塔,PER
佛永輝,PER
佟國楨,PER
元,NONE
兩兵,NONE
兩廣,LOC
共籌,NONE
兼顧,NONE
出令,NONE
分應,NONE
初二,DATE
勢窮,NONE
協守,NONE
取平,NONE
可著莽,NONE
吳逆悉,NONE
哲爾肯,PER
嚴行察,NONE
城今,NONE
城宜,NONE
堯,PER
報警,NONE
報護,NONE
增遣,NONE
多羅溫,PER
多遣,NONE
失守,NONE
失機,NONE
守贛州,NONE
完聚,NONE
寇將,NONE
將士速,NONE
將等,NONE
尋撫,NONE
師迅,NONE
廣,NONE
廣東兵,NONE
廣西事機,NONE
往守,NONE
必難,NONE
悉皆,NONE
惠州,LOC
戍防,NONE
接濟,NONE
攻守,NONE
既合,NONE
早,NONE
有限,NONE
李懋珠,PER
桂,NONE
梧州,LOC
楚勒貝,PER
沿海,NONE
洞,NONE
深入,NONE
清遠以,NONE
潮陽,LOC
王可臣,PER
王所遣,NONE
王量,PER
發船,NONE
發還,NONE
祖不守,NONE
祖及,NONE
祖等,NONE
祖自潯州,NONE
立功,NONE
統勒貝,NONE
總統額,NONE
老虎,NONE
自存,NONE
至韶致,NONE
虞萬一,NONE
蠻滅,NONE
親往,NONE
親率,NONE
調將,NONE
識認,NONE
變時,NONE
贛將,NONE
蹙詣,NONE
軍舒恕,NONE
軍行,NONE
輕進,NONE
輟朝,NONE
逆渠,NONE
速往,NONE
進廣西,NONE
進廣西將,NONE
遣還,NONE
還會,NONE
郴永,LOC
鎮守剿,NONE
阻向,NONE
陣,NONE
離會,NONE
非王,NONE
韓大任,PER
領滿漢,NONE
駐韶將,NONE
驍銳,NONE
高州,LOC
一路,NONE
世協力,NONE
世臣,NONE
並聽,NONE
並見,NONE
中山,LOC
久留,NONE
之責,NONE
九玉,NONE
亟發援,NONE
人付,NONE
今海逆,NONE
以兵少,NONE
以謀勇,NONE
任宜,NONE
但漳屬,NONE
倘益臣,NONE
儀,NONE
允足,NONE
兵千人,NONE
其城賊,NONE
其應,NONE
兼備,NONE
再令,NONE
前舉,NONE
劉進忠,PER
力破賊,NONE
務令輯,NONE
協衷謀濟,NONE
博詢,NONE
可濟事,NONE
可發,NONE
各自,NONE
同擬,NONE
周得旨,NONE
哀鎮,NONE
國事,NONE
國棟率,NONE
地廣兵,NONE
垂範萬,NONE
塔,NONE
壯聲援,NONE
壼,NONE
多備,NONE
天性,NONE
失壘,NONE
孝忱,NONE
孝昭,NONE
孝聖聞昭達,NONE
孤軍難,NONE
宜有,NONE
宮闈,NONE
寡,NONE
寬仁克,NONE
將軍職,OFF
專臣,NONE
尋大學士,NONE
少防禦,NONE
崩逝,NONE
已同,NONE
師大將,NONE
彌彰茲,NONE
從莽,NONE
德懋昭,NONE
恪恭婉順,NONE
慈惠愛親,NONE
或莽,NONE
戰不勝臣,NONE
抵平樂圍,NONE
指揮,OFF
援,NONE
援將,NONE
損兵,NONE
撫傅,NONE
有玉州,NONE
朱爾札哈,PER
梧後路,NONE
正位,NONE
殫竭,NONE
水陸來,NONE
江東橋,LOC
河水,NONE
泛漲,NONE
海澄,LOC
海澄為,NONE
淑德,NONE
漳泉門戶,LOC
潯,NONE
痛悼,NONE
登岸,NONE
盧氏端,PER
相和協,NONE
相援,NONE
相疏言,NONE
相黃芳,NONE
睦,NONE
石碼,LOC
祖堅守,NONE
祖已,NONE
禮爾部,NONE
節儉,NONE
純孝睿,NONE
統王,NONE
統馬九玉亦令,NONE
綠旗分,NONE
罪實,NONE
罷臣,NONE
群議載,NONE
考彝章,NONE
臨大行,NONE
良深,NONE
芳世酌,NONE
莽,NONE
莽依圖,PER
萬人,NONE
著作,NONE
著內閣,NONE
行典,NONE
襄內治芳型,NONE
詳察速議,NONE
請濟師,NONE
謹擬,NONE
警眾,NONE
議以聞,NONE
議發,NONE
趨廣西,NONE
身回,NONE
躬奉,NONE
退至,NONE
選藩,NONE
郎廷,NONE
酌行,NONE
鈕祜,NONE
鎮乞速,NONE
非臣,NONE
駐肇慶以,NONE
七家,NONE
三十八艘,NONE
上回,NONE
不敷須,NONE
人臣,NONE
偕行,NONE
兵遣,NONE
其餘黨,NONE
各路,NONE
塔特,NONE
增兵,NONE
外餘,NONE
完乃始,NONE
宮安遠,NONE
少大將,NONE
尚踞,NONE
悔罪,NONE
所備,NONE
投誠者,NONE
招撫偽,NONE
揭玉慶,NONE
擊破,NONE
旨馬雄,PER
早為,NONE
朔揚,NONE
朱永升,PER
棚,NONE
殺馬雄,NONE
添造,NONE
湖務期,NONE
湖賊,NONE
營造,NONE
特率,NONE
病死,NONE
發汛,NONE
知宜,NONE
稱茲役,NONE
等茲役,NONE
統覺羅畫,NONE
自陸路,NONE
船數,NONE
船艦,NONE
行曉示,NONE
西滿漢兵,NONE
調之兵,NONE
論功,NONE
議敘予,NONE
赦罪,NONE
通計,NONE
邱義尚,PER
酌調,NONE
配入,NONE
防禦兵,NONE
雖死,NONE
韓世琦招,NONE
預當,NONE
鳥船,NONE
一軍大將,NONE
三府,NONE
世標員,NONE
並已,NONE
交相,NONE
人隸籍,NONE
今聞逆賊,NONE
今逆氛,NONE
付臣,NONE
付護,NONE
令黃芳,NONE
以議,NONE
似單,NONE
侵江省,NONE
倘逆賊,NONE
六百名,NONE
共商,NONE
兵補入,NONE
兵額,NONE
分援,NONE
分轄此,NONE
前鋒,NONE
勾連,NONE
勾連山,NONE
叔黃梧,NONE
告警,NONE
喇行禮,NONE
因聞安親,NONE
堅守,NONE
增發,NONE
增臣,NONE
失陷,NONE
奏報,NONE
孤城,NONE
安仁,LOC
安塘,NONE
官其,NONE
官黃芳,PER
宜如,NONE
將撫,NONE
將軍耿昭忠及,NONE
將軍額,NONE
山海,LOC
山由穆,NONE
已授,NONE
已調,NONE
希福學士,PER
師次灣,NONE
平和,LOC
平靖,NONE
弟黃芳,PER
弟黃芳度,PER
往時,NONE
急行,NONE
應援臣,NONE
所衝,NONE
投誠之兵,NONE
抵漳,NONE
提等,NONE
收集,NONE
攸,NONE
攸縣,LOC
散臣,NONE
新經,NONE
時臣,NONE
杭台衢,NONE
林,NONE
標兵止,NONE
檄將,NONE
泰為江,NONE
減兵額,NONE
漢軍兵,GRP
漳潮間,LOC
焰,NONE
煩別,NONE
犯電白,NONE
王不時,NONE
王兵,NONE
王渡江,NONE
王調,NONE
理率,NONE
甚少恐,NONE
當令,NONE
疏言海逆勢,NONE
相參,NONE
相奏,NONE
祖澤清,PER
穆占,PER
立營,NONE
糜糧,NONE
統伯穆赫林,PER
統轄官員,NONE
縣關,NONE
聚處,NONE
聲息,NONE
背叛,NONE
腰樹為,NONE
臣標,NONE
舊兵,NONE
芳世,PER
芳泰,PER
茶陵,LOC
薩海,PER
補諭,NONE
見給,NONE
計議,NONE
設五營,NONE
該督,NONE
諸寇,NONE
賴塔,PER
赫納,PER
追及,NONE
遭亂,NONE
選擇題,NONE
配合,NONE
閩中,LOC
防禦計,NONE
附之兵,NONE
雅塔,PER
駙華善,PER
鬱,NONE
一男甫,NONE
世少,NONE
世故,NONE
之速往,NONE
之道則,NONE
九貴山,LOC
乞令,NONE
亦可,NONE
仍蹈,NONE
代戍署,NONE
以期,NONE
何地,NONE
來援,NONE
保以,NONE
倭,GRP
備嘗險,NONE
全家,NONE
兵之半及,NONE
兵來,NONE
兵來京,NONE
其半泊,NONE
前轍,NONE
力攻,NONE
勉圖,NONE
及九歲,NONE
合勢,NONE
向安親,NONE
君山,LOC
嘴,NONE
固圉應,NONE
圖魯等,NONE
圖魯統,NONE
地康,NONE
報黃芳,NONE
塔率,NONE
外阻,NONE
如得,NONE
孤臣止,NONE
宜昌,LOC
宜熟,NONE
將軍林,PER
將軍總督,OFF
屬要,NONE
山九馬,NONE
布袋,NONE
必窮,NONE
必致乏,NONE
戎行,NONE
我船,NONE
戰林興珠,PER
戰而斃,NONE
扁山,LOC
扁山九貴,NONE
援餘兵,NONE
擊即,NONE
既克之日,NONE
日久勢,NONE
日稽時,NONE
格爾古德來,NONE
沙奏言,PER
沿九貴山,LOC
泊舟,NONE
泰久歷,NONE
泰襲,NONE
海逆勢,NONE
澧州,LOC
為備,NONE
王令,NONE
王言前,NONE
玩,NONE
申巴,NONE
疏言海,NONE
相去,NONE
相望,NONE
禮仁孝,NONE
移文,NONE
竭力,NONE
糧米,NONE
絕勢,NONE
絕賊,NONE
統岳爾多,PER
統轄,NONE
聯絡,NONE
聲統,NONE
興珠,PER
舟師,NONE
船泊,NONE
芳世病,NONE
薪芻,NONE
虛速取,NONE
覺羅塔,PER
計萬全,NONE
設陸營,NONE
護衛雅塗,NONE
贈黃芳,NONE
軍一人,NONE
速克,NONE
進湖,NONE
進討,NONE
達行,NONE
選綠旗,NONE
遺一,NONE
阿所奏,NONE
阿疏言,NONE
阿知,NONE
陸路,NONE
預示,NONE
領同,NONE
香爐峽,LOC
高家,NONE
丁壯,NONE
丁壯士,NONE
七十三,NONE
不事,NONE
之賊,NONE
令弟,NONE
令赴,NONE
俾海賊,NONE
倉嶺,LOC
傑書,PER
傷賊,NONE
兵役,NONE
其會議,NONE
分力,NONE
劉應祥,PER
力剿,NONE
募發,NONE
千總侯朝,PER
卹,NONE
又屬,NONE
各帶,NONE
嚴旨,NONE
嚴明,NONE
困海澄,NONE
地及,NONE
城守營,SYS
城據,NONE
報閏,NONE
奉恩將,OFF
奏傑書,NONE
始破,NONE
守署,NONE
安居,NONE
官馬三奇,NONE
將士,NONE
屢降,NONE
已擊敗,NONE
師旋察議,NONE
庶親,NONE
弱,NONE
愞,NONE
成龍為,NONE
授奉,NONE
提標後營,SYS
擁眾,NONE
攻開,NONE
故江,NONE
既平,NONE
未嘗察取,NONE
李鈺同,PER
標遊擊,NONE
武榮,PER
民兵,NONE
汛守,NONE
江防,NONE
海澄如,PER
湖廣下,NONE
無事,NONE
無敢,NONE
王國棟,PER
王昶,PER
盡力,NONE
眾無算,NONE
督趣,NONE
立木,NONE
納爾台,PER
紏,NONE
維國署,PER
罷庸,NONE
自至,NONE
至潮,NONE
興化鎮,LOC
萬餘,NONE
蔡寅,PER
蘇爾特,PER
被困,NONE
要頃,NONE
親行則,NONE
解海澄,NONE
訖,NONE
身督戰,NONE
軍紀宜,NONE
速遣,NONE
進定,NONE
道于,NONE
還會城,NONE
鄉壯,NONE
防千總,NONE
預防,NONE
高翼辰,PER
七十四,NONE
不勝傷,NONE
之徒,NONE
之衝,NONE
之責罪,NONE
之鼎統,NONE
事機,NONE
事金衢,NONE
二三千,NONE
云萬,NONE
互分,NONE
亦關,NONE
今勢,NONE
今此,NONE
今穆,NONE
以往,NONE
以破賊,NONE
伺間,NONE
似乎,NONE
但爾前,NONE
使滿,NONE
保率,NONE
俱行,NONE
倘如,NONE
傅善,NONE
優卹,NONE
允蓋,NONE
全力,NONE
全速,NONE
兩將,NONE
公諭,NONE
六百人,NONE
其令將,NONE
其濠,NONE
具奏康,NONE
初十,NONE
利戰則,NONE
則實,NONE
則處,NONE
削平,NONE
加鼓勵,NONE
勞瘁,NONE
募,NONE
勳猷茂著,NONE
匪類,NONE
協守得,NONE
協意,NONE
占爾,NONE
占謂,NONE
即當,NONE
口漢軍兵,NONE
可惜,NONE
可據守,NONE
吳三桂選,NONE
商,NONE
啟臣,NONE
四百人,NONE
因之自,NONE
因永興,NONE
因爾,NONE
圍致,NONE
圖魯請,NONE
大振,NONE
失援,NONE
妥爾等益當,NONE
委城,NONE
守兵,NONE
守攸縣,NONE
安泰,NONE
宜令,NONE
宜合,NONE
宜發京,NONE
密諭,NONE
寇撫,NONE
寡力,NONE
封其子,NONE
將士宜,NONE
將軍印,NONE
將軍王,NONE
屢經調,NONE
已付,NONE
已遣,NONE
師漢軍兵,NONE
往守大將,NONE
思巧脫,NONE
思文,NONE
恢疆則,NONE
悼,NONE
惻前,NONE
憂之爾,NONE
懷今,NONE
懸切,NONE
戰利守則,NONE
戰始克,NONE
戰守備,NONE
所悉,NONE
所統,NONE
接續,NONE
援兵,NONE
搉,NONE
撥遣,NONE
擊退,NONE
支取,NONE
攻陷,NONE
故廣東,NONE
敗北,NONE
旨何,NONE
旨皆署,NONE
旨頃,NONE
有失,NONE
有志,NONE
有濟,NONE
極為,NONE
次子,NONE
此事,NONE
此將,NONE
此欲將,NONE
毋致,NONE
氛慰,NONE
氣者,NONE
永興,LOC
汛兵,NONE
汛地,NONE
汛為,NONE
沮將,NONE
泰,NONE
泰二,NONE
泰和,NONE
海澄恐,NONE
海澄長,NONE
滿兵關,NONE
漕帥,OFF
為憫,NONE
無幾宜,NONE
無用,NONE
無論,NONE
爭執,NONE
特此,NONE
犯永興,NONE
率之馳,NONE
王之地,NONE
王凡,NONE
王名,NONE
王宜,NONE
王宜速,NONE
王應,NONE
王留鎮,NONE
王繼爾,NONE
王自今,NONE
甚初,NONE
甚少臣,NONE
甚眾率,NONE
甚鉅且,NONE
留江,NONE
當廣東,NONE
當時,NONE
疏言署,NONE
發將士,NONE
發綠旗,NONE
發遊擊,NONE
盡殊,NONE
盪滅,NONE
相繼前,NONE
眾止,NONE
眾若徒,NONE
知休養,NONE
福存,NONE
禦將,NONE
稍暇,NONE
稱永興,NONE
穆占名,NONE
穆占實,NONE
積勞,NONE
積蓄,NONE
空城,NONE
突出,NONE
籌度,NONE
精,NONE
糧草固,NONE
細事,NONE
給之揚,NONE
統尼滿,NONE
統希福鎮,NONE
統為,NONE
統穆,NONE
統穆赫林,NONE
統關,NONE
綏兵民,NONE
緩緩則,NONE
縣署,NONE
聚聚,NONE
聽大將,NONE
自縊,NONE
自釋,NONE
與署,NONE
與議,NONE
著名,NONE
藉口,NONE
處攻,NONE
蠢動,NONE
行兵致,NONE
行禮安塘,NONE
行陣,NONE
襄敏,NONE
調可緩,NONE
調發以,NONE
調遣予,NONE
請速,NONE
諸事,NONE
謀出,NONE
變屢,NONE
資,NONE
資剿,NONE
身任,NONE
身踞,NONE
軍康,NONE
軍華善,PER
軍賴塔,PER
輒,NONE
輕戰,NONE
輕視,NONE
辦馬匹,NONE
辭恐,NONE
近來,NONE
近聞海,NONE
進止,NONE
逼近,NONE
遇逆賊,NONE
違戾,NONE
遠謀,NONE
重擬,NONE
重要,NONE
銳,NONE
鎧仗,NONE
閒地,NONE
陣亡聞,NONE
陷將,NONE
隙,NONE
雖令來,NONE
雖屬,NONE
非己,NONE
非細,NONE
領希佛,NONE
領薩克察巴,NONE
顏保,PER
駐以,NONE
一動,NONE
不一西,NONE
不勝兵,NONE
世之子,NONE
之嗣,NONE
之言噶爾丹居,NONE
事得,NONE
五匹,NONE
人素,NONE
人頭,NONE
今往,NONE
仍授,NONE
以禮部,NONE
何向臣,NONE
來京靖,NONE
倒,NONE
倘至,NONE
僧額,PER
內令,NONE
內敗,NONE
兩月程,NONE
兵船,NONE
其家屬,NONE
其屬,NONE
剿賊,NONE
十匹,NONE
古,NONE
召其頭,NONE
召番,NONE
可令黃芳,NONE
可平,NONE
可用,NONE
各備,NONE
問之彼言噶爾丹,NONE
噶爾丹,PER
噶爾丹臣,NONE
國也臣,NONE
報云有,NONE
外出,NONE
大宛,LOC
失律,NONE
套河峽,NONE
始終,NONE
孫思克及,NONE
安置,NONE
官拉篤祜,PER
官萬,NONE
寂然,NONE
密行,NONE
密遣,NONE
審視,NONE
屬下,NONE
師務,NONE
師直,NONE
平將,NONE
年少,NONE
彼罪且,NONE
恐反為,NONE
情難,NONE
探噶爾丹,NONE
攜,NONE
斫,NONE
旗務今,NONE
旨噶爾丹,NONE
暫理,NONE
木,NONE
木攔,NONE
本地,NONE
朱,NONE
杜巴,NONE
柔懦,NONE
柳林,LOC
榴為,NONE
樁,NONE
正色,NONE
此舟,NONE
殷實者,NONE
殺賊,NONE
水陸要,NONE
河套,LOC
泰及,NONE
洞庭湖,LOC
海路,NONE
甘屬,NONE
疏奏聞,NONE
目永柱,PER
目至,NONE
窘乏,NONE
第番,NONE
等察其,NONE
罕,NONE
罷老,NONE
羊,NONE
羊十,NONE
耿昭忠,PER
聞噶爾丹遣,NONE
自其地,NONE
芳,NONE
萬春來,PER
萬春言噶爾丹,NONE
葉映,PER
補入,NONE
裴為,PER
西北,NONE
西海,LOC
要口,NONE
訊,NONE
討逆將,NONE
設樁,NONE
誘問,NONE
諸番,GRP
謹,NONE
議事臣,NONE
起兵,NONE
距嘉峪關,NONE
軍多羅貝勒,NONE
軍而,NONE
軍耿昭忠,NONE
軍都統,NONE
輕舉,NONE
輸租僧,NONE
通事,OFF
進逆賊,NONE
遇而,NONE
遠,NONE
遠恐,NONE
遣鎮,NONE
遴近,NONE
還,NONE
邊境,NONE
量行,NONE
預料,NONE
額歿屬,NONE
駝,NONE
齊爾圖,PER
並用,NONE
之人令,NONE
九月初,DATE
九里,NONE
亟宜前,NONE
亟需,NONE
以圖,NONE
伊桑阿,PER
佟佳為,NONE
來京,NONE
儶,NONE
其家口,NONE
制敵擬,NONE
動工,NONE
勢如,NONE
協謀,NONE
南贛,LOC
印準,NONE
厚集,NONE
合大將,NONE
多處,NONE
大修,NONE
如今,NONE
官員及,NONE
將到,NONE
將軍統,NONE
工程,NONE
平粵之責,NONE
廣西上,NONE
往予,NONE
往策,NONE
徐國,NONE
恐都統,NONE
應付,NONE
應頃,NONE
所修,NONE
整備,NONE
旬親,NONE
時令,NONE
有名,NONE
未如,NONE
本汛,NONE
查勘,NONE
查本,NONE
武大,NONE
死永興,NONE
水泛,NONE
注永興,NONE
溝二處,NONE
漲將,NONE
為奮,NONE
無實,NONE
甚易臣,NONE
當進定,NONE
石將,NONE
碭山縣,LOC
祖巡撫,PER
站給,NONE
綏定疆,NONE
練習,NONE
臣思,NONE
著戶,NONE
行實,NONE
襄武,LOC
規定,NONE
諸處會,NONE
軍廟,NONE
迎者,NONE
銜敘,NONE
阿賚,PER
願往,NONE
食用,NONE
餘萬,NONE
鷀,NONE
鸕,NONE
七十七,NONE
予半,NONE
今上,NONE
侍衛大學士,OFF
修通,NONE
備辦,NONE
優授,NONE
內鎮,NONE
兩詣,NONE
其悉,NONE
加議,NONE
勞請,NONE
勵來者,NONE
吳雅氏,GRP
天嶺,LOC
學士寧南,PER
官及,NONE
官詣,NONE
小路,NONE
平險,NONE
從逆具,NONE
忠貞今,NONE
房縣,LOC
指引,NONE
敘得,NONE
敬等,NONE
文臣,NONE
斷江,NONE
東將,NONE
東橋,LOC
浮橋,NONE
漳平,LOC
生上,NONE
當閩地,NONE
疏密,NONE
疏言先,NONE
疏言海賊,NONE
眾口,NONE
第十一,NONE
糧生計,NONE
糧米供,NONE
給兵,NONE
縣朝,NONE
而止,NONE
至臣,NONE
薊州城,LOC
躬迎,NONE
軍率,NONE
迎接,NONE
還京率,NONE
郊祀,SYS
鄉導,NONE
隘治,NONE
險道,NONE
雖授,NONE
難給,NONE
食兵,NONE
食物,NONE
鼓舞,NONE
內擇,NONE
兩處,NONE
動移,NONE
可移,NONE
各一人,NONE
奉有,NONE
容,NONE
師去,NONE
幾請,NONE
抵藤縣,NONE
未蘇,NONE
欝,NONE
武毅,NONE
疏言兵,NONE
病疫,NONE
病者,NONE
發額楚,PER
禮善,NONE
統達,NONE
聲,NONE
藤之旨,NONE
見存,NONE
駐藤縣,NONE
一百九十,NONE
九十三,NONE
五十四,NONE
五萬,NONE
兩二錢,NONE
八十四,NONE
其美妻,NONE
十九人,NONE
四千七百,NONE
李等表賀,NONE
殷氏,PER
漢軍成,NONE
瓦海妻,NONE
阿蘭泰妻,NONE
丞馬汝驥,PER
史馬緝為,PER
吳世琮,PER
應革事,NONE
抒意,NONE
拒戰大敗,NONE
時議,NONE
朔鎮,NONE
棄營夜,NONE
正剿,NONE
滅寇,NONE
滅逆孽,NONE
皇子,NONE
臣同,NONE
護軍統領,OFF
黼,NONE
一百四十,NONE
一路行,NONE
一體題,NONE
五言,NONE
保留,NONE
內果,NONE
全椒,LOC
劉氏,NONE
勸至,NONE
南哥,NONE
同一,NONE
問安試,NONE
圍是,NONE
官員果,NONE
崔氏,NONE
愛惜,NONE
愛民者,NONE
懲而,NONE
排律,NONE
有潔己,NONE
未命名,NONE
核實許,NONE
歙縣,LOC
江氏,PER
清廉,NONE
玊,NONE
璟,NONE
璣,NONE
璿,NONE
留嗣,NONE
縣晉氏,NONE
耕,NONE
職之員果,NONE
舉博學鴻儒,SYS
良吏,NONE
若離任,NONE
范承勳,PER
衡,NONE
許督,PER
許督撫,PER
試題,NONE
詩,NONE
誤請將,NONE
誤革,NONE
誤革職,NONE
諸臣薦,NONE
逾期,NONE
重輕,NONE
韻,NONE
體仁閣,LOC
中諧,NONE
人員,NONE
人畜,NONE
仍令候,NONE
任候,NONE
任者,NONE
侗范,PER
倪燦,PER
內河,NONE
其取,NONE
其餘見,NONE
具奏告,NONE
則同,NONE
勸善,NONE
參領勒德禮,PER
各員,NONE
吳任,PER
吳元龍,PER
吳喇,NONE
吳遠,PER
周,NONE
周慶,PER
問安遣理,NONE
喬,NONE
嚴繩,PER
圖爾,PER
地爾達,PER
堅李,PER
塏,NONE
墨,NONE
夫,NONE
妹,NONE
孫俱著,PER
察獲,NONE
尤,NONE
崔如岳,PER
已仕,NONE
巴拉,PER
巴達里,PER
張烈,PER
張鴻烈,PER
彭孫,PER
徐,NONE
徐嘉炎陸,NONE
得安,PER
必英,PER
恩榮爾部,NONE
恩賚命,NONE
應加,NONE
懲惡國,NONE
所掠,NONE
數察還,NONE
文學,NONE
方象瑛,PER
施閏章,PER
曹宜溥,PER
曹禾,PER
未仕,NONE
朱彝尊,PER
李澄中,PER
松,NONE
根,NONE
歸原,NONE
毛升芳,PER
毛奇齡,PER
汪,NONE
汪楫,PER
汪琬,PER
沈珩,PER
沈筠,PER
泰潘,NONE
清原,LOC
湯斌,PER
畢之日,NONE
盔甲,NONE
碩齊,NONE
米漢雯,PER
納木,NONE
納木云,NONE
維崧,PER
老者,NONE
耒,NONE
臣陳鴻績,PER
舉到,NONE
萊,LOC
葇,NONE
袁佑,PER
補及,NONE
補未仕者,NONE
補者,NONE
補試予,NONE
親試,SYS
詠,NONE
財物照,NONE
賴巴,NONE
赴任,NONE
送到,NONE
達賴巴,NONE
遣人將,NONE
遹,NONE
還所掠,NONE
還誠屬,NONE
邱象,PER
邵,NONE
量給,NONE
金甫,PER
釚,NONE
鎧,NONE
霦,NONE
頊,NONE
領委署,NONE
額濟,NONE
額爾塞員,NONE
馮勗,PER
黎騫,PER
齡,NONE
龍燮,PER
龐,PER
三十二,NONE
任庶,PER
伸陸,PER
佘艷雪,PER
作舟,PER
修方,PER
八十,NONE
劉果,PER
勉竭愚,NONE
吳震方,PER
問政為,NONE
執信,PER
孫卓茆薦,NONE
宋敏求,PER
官傅,NONE
實沈朝,NONE
張光豸,PER
張克嶷,PER
張廷瓚,PER
徵王,NONE
思丁,PER
承祜,PER
振肅,PER
教思,NONE
暐,PER
書銜,NONE
曹鑑倫馬,NONE
李孚青,PER
梁弓,PER
楊大鶴,PER
楊雍,PER
樞疏,NONE
樞著加,NONE
歸允肅,PER
汪晉,PER
滿漢書,NONE
潘應,PER
激濁揚,NONE
王沛,PER
留臣,NONE
盛唐,NONE
盧熙,PER
秦宗游田,PER
紫芝,NONE
綱紀,NONE
莊延裕,PER
講學士,NONE
賓顧,NONE
鐔,NONE
陸祖,PER
需陳捷,NONE
馨,NONE
魁為,NONE
丞施,NONE
將盧崇耀為,NONE
永州,LOC
維翰為,NONE
七州縣,NONE
三丈,NONE
三陵,NONE
上游,NONE
不能不,NONE
並築,NONE
之區,NONE
九道,NONE
二尺,NONE
今已,NONE
令致,NONE
低窪,NONE
使淮,NONE
侵何,NONE
停河,NONE
內派,NONE
內遣,NONE
八十一,NONE
出臣擬,NONE
四時,NONE
堵,NONE
塔達行,NONE
壅,NONE
大發,NONE
失著,NONE
奪淮,NONE
如慮,NONE
將軍副都統,OFF
山陽寶應,LOC
山鹽,NONE
帑,NONE
幾增,NONE
廢壞,NONE
彼時,NONE
循禹,NONE
患門庭,NONE
憾,NONE
成澤國者,NONE
招墾,NONE
揚疊受,NONE
明代,DATE
明萬,NONE
暢注,NONE
更查,NONE
未聞,NONE
東之障,NONE
東岸,NONE
殊不知,NONE
水災臣,NONE
決治效,NONE
治河,NONE
洩水,NONE
流南徙,NONE
淤高堰決,NONE
淮河,LOC
淮流,NONE
淮流安瀾,NONE
淮漲,NONE
漫山,NONE
潘季,PER
然此,NONE
班班可考,NONE
甚而,NONE
當黃河,NONE
盡合,NONE
直下,NONE
相似,NONE
祖陵,NONE
祭四陵,NONE
禮予,NONE
臣遍,NONE
致成河,NONE
處不議,NONE
西故,NONE
覺羅民官,NONE
計共寬,NONE
賦足民,NONE
軍及,NONE
逐漸,NONE
運河,LOC
運道,NONE
遏四,NONE
金命,NONE
關鍵,NONE
陽寶應,NONE
領勒畢,NONE
顧留,NONE
馴以,NONE
馴築堤,NONE
高郵,LOC
龍門臣,NONE
一二,NONE
一外,NONE
一面,NONE
上命黃芳,NONE
上聞,NONE
下人及,NONE
不上,NONE
不協,NONE
不昭布,NONE
並不問,NONE
並受,NONE
中夜,NONE
久羈,NONE
之氣,NONE
之異,NONE
之際,NONE
人役,NONE
仍口,NONE
仕宦,NONE
令將,NONE
以冀,NONE
伺桂柳,NONE
佔,NONE
使爾諸,NONE
來漳歸,NONE
供招,NONE
侵佔,NONE
侵漁捏,NONE
便易,NONE
修葺,NONE
倒置,NONE
傳上,NONE
允之命,NONE
兄黃芳度,PER
先爵,NONE
克敵,NONE
入京,NONE
內造,NONE
全給,NONE
八十二,NONE
公侯之,NONE
六事爾,NONE
兵民俱已,NONE
其偽,NONE
其前,NONE
其福,NONE
